Age_ma,Pacific_d18O_trend,Pacific_d18O_low,Pacific_d18O_high
0,3.46,3.38,3.54
0.1,3.46,3.38,3.54
0.2,3.46,3.38,3.54
0.3,3.47,3.39,3.55
0.4,3.48,3.41,3.56
0.5,3.49,3.41,3.56
0.6,3.47,3.40,3.55
0.7,3.44,3.36,3.51
0.8,3.38,3.30,3.45
0.9,3.32,3.24,3.40
1,3.27,3.19,3.34
1.1,3.23,3.15,3.30
1.2,3.20,3.12,3.28
1.3,3.18,3.11,3.26
1.4,3.17,3.09,3.25
1.5,3.16,3.08,3.24
1.6,3.15,3.08,3.23
1.7,3.14,3.06,3.22
1.8,3.13,3.04,3.21
1.9,3.11,3.02,3.19
2,3.08,3.00,3.17
2.1,3.06,2.98,3.15
2.2,3.04,2.96,3.13
2.3,3.02,2.94,3.10
2.4,2.99,2.90,3.07
2.5,2.94,2.86,3.02
2.6,2.88,2.79,2.96
2.7,2.81,2.73,2.90
2.8,2.75,2.66,2.85
2.9,2.70,2.61,2.80
3,2.66,2.57,2.76
3.1,2.63,2.54,2.73
3.2,2.62,2.52,2.71
3.3,2.61,2.52,2.70
3.4,2.60,2.50,2.69
3.5,2.58,2.49,2.67
3.6,2.55,2.47,2.64
3.7,2.52,2.43,2.61
3.8,2.49,2.41,2.58
3.9,2.47,2.38,2.56
4,2.45,2.37,2.54
4.1,2.44,2.36,2.53
4.2,2.44,2.35,2.52
4.3,2.44,2.36,2.53
4.4,2.45,2.37,2.54
4.5,2.47,2.38,2.55
4.6,2.48,2.39,2.57
4.7,2.48,2.38,2.57
4.8,2.46,2.37,2.56
4.9,2.44,2.34,2.55
5,2.42,2.31,2.53
5.1,2.40,2.28,2.52
5.2,2.40,2.28,2.52
5.3,2.41,2.29,2.53
5.4,2.42,2.30,2.54
5.5,2.43,2.32,2.55
5.6,2.45,2.33,2.56
5.7,2.45,2.34,2.57
5.8,2.46,2.35,2.57
5.9,2.46,2.36,2.56
6,2.46,2.36,2.55
6.1,2.45,2.36,2.55
6.2,2.45,2.36,2.55
6.3,2.45,2.35,2.55
6.4,2.44,2.34,2.54
6.5,2.43,2.33,2.53
6.6,2.42,2.32,2.52
6.7,2.41,2.31,2.51
6.8,2.41,2.31,2.51
6.9,2.41,2.31,2.51
7,2.41,2.31,2.51
7.1,2.41,2.31,2.51
7.2,2.40,2.31,2.50
7.3,2.39,2.29,2.49
7.4,2.37,2.27,2.47
7.5,2.34,2.25,2.44
7.6,2.32,2.22,2.42
7.7,2.31,2.20,2.41
7.8,2.30,2.19,2.41
7.9,2.31,2.19,2.42
8,2.32,2.20,2.43
8.1,2.33,2.22,2.44
8.2,2.35,2.24,2.45
8.3,2.36,2.26,2.46
8.4,2.37,2.27,2.47
8.5,2.37,2.26,2.49
8.6,2.37,2.24,2.50
8.7,2.37,2.23,2.50
8.8,2.37,2.24,2.50
8.9,2.37,2.25,2.49
9,2.37,2.26,2.49
9.1,2.37,2.25,2.49
9.2,2.36,2.23,2.48
9.3,2.34,2.21,2.47
9.4,2.33,2.20,2.47
9.5,2.33,2.19,2.47
9.6,2.33,2.18,2.47
9.7,2.31,2.16,2.46
9.8,2.29,2.15,2.43
9.9,2.25,2.11,2.40
10,2.22,2.09,2.36
10.1,2.21,2.08,2.34
10.2,2.21,2.09,2.34
10.3,2.23,2.10,2.35
10.4,2.24,2.13,2.36
10.5,2.27,2.15,2.38
10.6,2.29,2.17,2.40
10.7,2.30,2.18,2.42
10.8,2.31,2.19,2.42
10.9,2.30,2.19,2.41
11,2.28,2.16,2.39
11.1,2.25,2.13,2.38
11.2,2.23,2.11,2.35
11.3,2.21,2.10,2.32
11.4,2.19,2.09,2.29
11.5,2.18,2.08,2.29
11.6,2.18,2.08,2.29
11.7,2.19,2.09,2.29
11.8,2.21,2.10,2.32
11.9,2.23,2.11,2.34
12,2.24,2.13,2.35
12.1,2.25,2.14,2.36
12.2,2.26,2.16,2.36
12.3,2.26,2.16,2.36
12.4,2.25,2.16,2.35
12.5,2.24,2.15,2.33
12.6,2.21,2.13,2.30
12.7,2.17,2.09,2.25
12.8,2.13,2.05,2.21
12.9,2.08,2.00,2.16
13,2.04,1.96,2.11
13.1,2.00,1.92,2.07
13.2,1.96,1.88,2.04
13.3,1.93,1.85,2.00
13.4,1.90,1.83,1.98
13.5,1.88,1.80,1.96
13.6,1.86,1.78,1.94
13.7,1.84,1.77,1.92
13.8,1.82,1.74,1.89
13.9,1.78,1.70,1.86
14,1.73,1.65,1.81
14.1,1.68,1.60,1.75
14.2,1.62,1.54,1.70
14.3,1.57,1.49,1.64
14.4,1.52,1.44,1.60
14.5,1.48,1.40,1.57
14.6,1.46,1.37,1.54
14.7,1.44,1.35,1.52
14.8,1.42,1.34,1.51
14.9,1.40,1.31,1.49
15,1.37,1.28,1.45
15.1,1.33,1.24,1.41
15.2,1.28,1.20,1.36
15.3,1.25,1.17,1.33
15.4,1.23,1.16,1.31
15.5,1.25,1.18,1.33
15.6,1.29,1.21,1.36
15.7,1.32,1.25,1.40
15.8,1.36,1.28,1.43
15.9,1.38,1.31,1.45
16,1.39,1.32,1.46
16.1,1.37,1.30,1.45
16.2,1.34,1.27,1.41
16.3,1.29,1.22,1.37
16.4,1.24,1.17,1.32
16.5,1.21,1.13,1.28
16.6,1.19,1.11,1.27
16.7,1.20,1.13,1.28
16.8,1.23,1.15,1.31
16.9,1.26,1.18,1.35
17,1.30,1.22,1.38
17.1,1.34,1.26,1.42
17.2,1.38,1.29,1.47
17.3,1.42,1.32,1.52
17.4,1.47,1.36,1.58
17.5,1.51,1.40,1.62
17.6,1.54,1.43,1.64
17.7,1.54,1.43,1.65
17.8,1.52,1.41,1.62
17.9,1.48,1.38,1.58
18,1.43,1.33,1.54
18.1,1.40,1.30,1.50
18.2,1.38,1.28,1.48
18.3,1.37,1.27,1.48
18.4,1.38,1.28,1.47
18.5,1.38,1.29,1.48
18.6,1.39,1.29,1.49
18.7,1.40,1.30,1.51
18.8,1.43,1.33,1.53
18.9,1.47,1.37,1.56
19,1.50,1.41,1.59
19.1,1.52,1.43,1.62
19.2,1.54,1.45,1.64
19.3,1.56,1.46,1.65
19.4,1.57,1.47,1.66
19.5,1.57,1.48,1.67
19.6,1.58,1.48,1.68
19.7,1.58,1.48,1.68
19.8,1.57,1.47,1.67
19.9,1.55,1.44,1.66
20,1.53,1.41,1.64
20.1,1.52,1.40,1.64
20.2,1.52,1.41,1.64
20.3,1.55,1.43,1.66
20.4,1.58,1.47,1.69
20.5,1.61,1.50,1.72
20.6,1.64,1.53,1.75
20.7,1.65,1.55,1.76
20.8,1.66,1.56,1.76
20.9,1.65,1.54,1.75
21,1.64,1.53,1.75
21.1,1.63,1.52,1.73
21.2,1.61,1.49,1.72
21.3,1.57,1.47,1.68
21.4,1.53,1.43,1.64
21.5,1.49,1.39,1.60
21.6,1.46,1.35,1.58
21.7,1.45,1.33,1.57
21.8,1.44,1.32,1.57
21.9,1.45,1.33,1.58
22,1.46,1.33,1.59
22.1,1.48,1.35,1.61
22.2,1.50,1.37,1.62
22.3,1.51,1.39,1.63
22.4,1.52,1.40,1.65
22.5,1.54,1.41,1.67
22.6,1.58,1.45,1.71
22.7,1.63,1.50,1.75
22.8,1.69,1.57,1.80
22.9,1.74,1.63,1.84
23,1.75,1.64,1.86
23.1,1.71,1.60,1.83
23.2,1.65,1.54,1.77
23.3,1.58,1.47,1.70
23.4,1.52,1.41,1.63
23.5,1.48,1.36,1.60
23.6,1.46,1.34,1.57
23.7,1.45,1.34,1.57
23.8,1.46,1.35,1.56
23.9,1.47,1.36,1.57
24,1.49,1.38,1.60
24.1,1.52,1.41,1.63
24.2,1.55,1.43,1.67
24.3,1.59,1.47,1.71
24.4,1.62,1.49,1.74
24.5,1.64,1.51,1.77
24.6,1.66,1.53,1.78
24.7,1.67,1.54,1.80
24.8,1.67,1.54,1.81
24.9,1.69,1.55,1.83
25,1.71,1.56,1.85
25.1,1.73,1.59,1.87
25.2,1.76,1.62,1.90
25.3,1.79,1.65,1.93
25.4,1.81,1.67,1.96
25.5,1.83,1.70,1.96
25.6,1.84,1.70,1.98
25.7,1.86,1.71,2.00
25.8,1.87,1.73,2.01
25.9,1.88,1.74,2.01
26,1.88,1.75,2.01
26.1,1.88,1.75,2.01
26.2,1.87,1.74,1.99
26.3,1.85,1.73,1.97
26.4,1.83,1.71,1.96
26.5,1.83,1.69,1.97
26.6,1.84,1.71,1.98
26.7,1.86,1.73,1.99
26.8,1.88,1.76,2.00
26.9,1.90,1.78,2.03
27,1.91,1.78,2.03
27.1,1.90,1.77,2.03
27.2,1.88,1.76,2.00
27.3,1.85,1.73,1.98
27.4,1.83,1.71,1.95
27.5,1.81,1.68,1.93
27.6,1.79,1.66,1.92
27.7,1.77,1.64,1.89
27.8,1.74,1.62,1.85
27.9,1.71,1.60,1.82
28,1.67,1.56,1.79
28.1,1.65,1.53,1.78
28.2,1.65,1.53,1.78
28.3,1.66,1.54,1.78
28.4,1.67,1.56,1.79
28.5,1.69,1.57,1.80
28.6,1.70,1.59,1.82
28.7,1.72,1.60,1.83
28.8,1.73,1.62,1.85
28.9,1.75,1.64,1.86
29,1.77,1.67,1.88
29.1,1.78,1.67,1.88
29.2,1.77,1.66,1.88
29.3,1.76,1.64,1.87
29.4,1.74,1.63,1.85
29.5,1.73,1.62,1.83
29.6,1.72,1.61,1.82
29.7,1.71,1.61,1.81
29.8,1.71,1.60,1.81
29.9,1.70,1.60,1.80
30,1.69,1.59,1.79
30.1,1.68,1.58,1.78
30.2,1.67,1.57,1.77
30.3,1.66,1.56,1.76
30.4,1.66,1.56,1.76
30.5,1.65,1.55,1.75
30.6,1.63,1.54,1.72
30.7,1.60,1.51,1.70
30.8,1.58,1.48,1.68
30.9,1.56,1.46,1.65
31,1.54,1.44,1.64
31.1,1.54,1.44,1.64
31.2,1.54,1.43,1.64
31.3,1.53,1.43,1.64
31.4,1.53,1.42,1.64
31.5,1.52,1.41,1.63
31.6,1.52,1.41,1.63
31.7,1.52,1.41,1.62
31.8,1.52,1.42,1.63
31.9,1.53,1.43,1.64
32,1.55,1.44,1.66
32.1,1.56,1.44,1.67
32.2,1.56,1.45,1.67
32.3,1.55,1.45,1.65
32.4,1.53,1.43,1.64
32.5,1.52,1.41,1.62
32.6,1.50,1.40,1.60
32.7,1.49,1.39,1.59
32.8,1.49,1.38,1.59
32.9,1.50,1.40,1.60
33,1.52,1.42,1.62
33.1,1.55,1.46,1.65
33.2,1.59,1.50,1.69
33.3,1.63,1.52,1.73
33.4,1.64,1.54,1.75
33.5,1.63,1.52,1.73
33.6,1.57,1.47,1.67
33.7,1.49,1.39,1.59
33.8,1.40,1.30,1.49
33.9,1.29,1.18,1.39
34,1.17,1.06,1.28
34.1,1.06,0.95,1.17
34.2,0.96,0.85,1.08
34.3,0.90,0.78,1.02
34.4,0.88,0.75,1.02
34.5,0.90,0.76,1.04
34.6,0.93,0.77,1.09
34.7,0.95,0.76,1.15
34.8,0.92,0.71,1.14
34.9,0.88,0.68,1.09
35,0.82,0.62,1.03
35.1,0.77,0.57,0.97
35.2,0.75,0.56,0.94
35.3,0.76,0.58,0.94
35.4,0.80,0.62,0.98
35.5,0.84,0.66,1.02
35.6,0.87,0.69,1.06
35.7,0.90,0.72,1.08
35.8,0.93,0.76,1.10
35.9,0.95,0.78,1.12
36,0.96,0.77,1.14
36.1,0.94,0.75,1.13
36.2,0.92,0.73,1.11
36.3,0.87,0.70,1.04
36.4,0.83,0.66,1.00
36.5,0.80,0.63,0.98
36.6,0.79,0.61,0.98
36.7,0.81,0.63,0.99
36.8,0.85,0.67,1.02
36.9,0.90,0.73,1.06
37,0.95,0.79,1.10
37.1,0.99,0.82,1.16
37.2,1.02,0.82,1.21
37.3,1.02,0.82,1.21
37.4,1.00,0.82,1.19
37.5,1.00,0.85,1.15
37.6,1.01,0.88,1.14
37.7,1.01,0.88,1.15
37.8,1.02,0.87,1.17
37.9,1.00,0.85,1.14
38,0.96,0.83,1.10
38.1,0.92,0.79,1.05
38.2,0.87,0.74,1.00
38.3,0.84,0.71,0.97
38.4,0.82,0.70,0.95
38.5,0.81,0.68,0.95
38.6,0.80,0.66,0.94
38.7,0.79,0.65,0.93
38.8,0.77,0.63,0.92
38.9,0.76,0.62,0.89
39,0.73,0.59,0.86
39.1,0.68,0.54,0.82
39.2,0.60,0.45,0.76
39.3,0.53,0.37,0.70
39.4,0.51,0.32,0.69
39.5,0.53,0.34,0.71
39.6,0.57,0.39,0.76
39.7,0.62,0.44,0.80
39.8,0.64,0.46,0.82
39.9,0.64,0.47,0.81
40,0.63,0.46,0.79
40.1,0.60,0.44,0.77
40.2,0.58,0.42,0.74
40.3,0.56,0.41,0.72
40.4,0.55,0.40,0.71
40.5,0.55,0.40,0.69
40.6,0.53,0.38,0.69
40.7,0.52,0.36,0.68
40.8,0.50,0.34,0.67
40.9,0.50,0.34,0.66
41,0.50,0.34,0.67
41.1,0.51,0.34,0.68
41.2,0.52,0.34,0.69
41.3,0.51,0.33,0.70
41.4,0.51,0.32,0.70
41.5,0.50,0.32,0.69
41.6,0.50,0.31,0.70
41.7,0.50,0.30,0.70
41.8,0.49,0.27,0.72
41.9,0.47,0.25,0.70
42,0.46,0.24,0.68
42.1,0.45,0.26,0.65
42.2,0.45,0.25,0.65
42.3,0.45,0.25,0.66
42.4,0.45,0.25,0.64
42.5,0.44,0.25,0.64
42.6,0.44,0.26,0.61
42.7,0.43,0.27,0.59
42.8,0.43,0.26,0.59
42.9,0.43,0.26,0.60
43,0.43,0.26,0.60
43.1,0.42,0.25,0.59
43.2,0.41,0.24,0.59
43.3,0.40,0.23,0.56
43.4,0.38,0.22,0.54
43.5,0.35,0.20,0.51
43.6,0.33,0.17,0.49
43.7,0.33,0.16,0.49
43.8,0.34,0.18,0.50
43.9,0.36,0.20,0.52
44,0.36,0.19,0.52
44.1,0.33,0.16,0.50
44.2,0.27,0.09,0.45
44.3,0.21,0.03,0.39
44.4,0.16,-0.01,0.34
44.5,0.16,-0.02,0.33
44.6,0.19,0.02,0.36
44.7,0.24,0.06,0.43
44.8,0.30,0.12,0.48
44.9,0.33,0.15,0.51
45,0.33,0.17,0.50
45.1,0.31,0.15,0.48
45.2,0.29,0.12,0.45
45.3,0.26,0.09,0.43
45.4,0.23,0.05,0.41
45.5,0.21,0.02,0.39
45.6,0.17,-0.01,0.36
45.7,0.13,-0.06,0.32
45.8,0.07,-0.14,0.27
45.9,-0.01,-0.23,0.21
46,-0.07,-0.29,0.15
46.1,-0.08,-0.29,0.13
46.2,-0.07,-0.28,0.13
46.3,-0.07,-0.26,0.12
46.4,-0.06,-0.25,0.13
46.5,-0.08,-0.27,0.12
46.6,-0.09,-0.29,0.11
46.7,-0.10,-0.30,0.09
46.8,-0.12,-0.32,0.08
46.9,-0.13,-0.36,0.09
47,-0.15,-0.40,0.10
47.1,-0.18,-0.44,0.09
47.2,-0.22,-0.47,0.04
47.3,-0.28,-0.51,-0.05
47.4,-0.34,-0.55,-0.13
47.5,-0.38,-0.60,-0.17
47.6,-0.42,-0.63,-0.20
47.7,-0.44,-0.65,-0.22
47.8,-0.42,-0.62,-0.23
47.9,-0.41,-0.60,-0.22
48,-0.39,-0.58,-0.20
48.1,-0.38,-0.58,-0.17
48.2,-0.36,-0.58,-0.14
48.3,-0.34,-0.58,-0.10
48.4,-0.35,-0.58,-0.12
48.5,-0.37,-0.58,-0.16
48.6,-0.40,-0.60,-0.21
48.7,-0.43,-0.62,-0.24
48.8,-0.45,-0.64,-0.26
48.9,-0.46,-0.64,-0.29
49,-0.47,-0.64,-0.31
49.1,-0.48,-0.65,-0.32
49.2,-0.49,-0.65,-0.33
49.3,-0.50,-0.67,-0.34
49.4,-0.51,-0.68,-0.33
49.5,-0.50,-0.69,-0.32
49.6,-0.48,-0.67,-0.30
49.7,-0.45,-0.62,-0.28
49.8,-0.42,-0.58,-0.26
49.9,-0.40,-0.56,-0.23
50,-0.39,-0.54,-0.24
50.1,-0.40,-0.55,-0.25
50.2,-0.41,-0.56,-0.27
50.3,-0.43,-0.57,-0.28
50.4,-0.45,-0.61,-0.29
50.5,-0.50,-0.65,-0.35
50.6,-0.55,-0.70,-0.40
50.7,-0.61,-0.76,-0.45
50.8,-0.65,-0.81,-0.48
50.9,-0.67,-0.85,-0.49
51,-0.65,-0.83,-0.47
51.1,-0.61,-0.79,-0.44
51.2,-0.55,-0.72,-0.38
51.3,-0.47,-0.63,-0.31
51.4,-0.38,-0.54,-0.22
51.5,-0.33,-0.48,-0.17
51.6,-0.34,-0.50,-0.18
51.7,-0.40,-0.56,-0.23
51.8,-0.46,-0.62,-0.31
51.9,-0.52,-0.67,-0.36
52,-0.55,-0.70,-0.39
52.1,-0.55,-0.70,-0.39
52.2,-0.53,-0.67,-0.38
52.3,-0.50,-0.64,-0.36
52.4,-0.48,-0.61,-0.34
52.5,-0.46,-0.59,-0.32
52.6,-0.44,-0.58,-0.30
52.7,-0.43,-0.56,-0.30
52.8,-0.42,-0.56,-0.29
52.9,-0.42,-0.55,-0.29
53,-0.42,-0.55,-0.28
53.1,-0.42,-0.55,-0.28
53.2,-0.42,-0.56,-0.29
53.3,-0.42,-0.56,-0.28
53.4,-0.42,-0.55,-0.28
53.5,-0.41,-0.55,-0.27
53.6,-0.41,-0.55,-0.26
53.7,-0.41,-0.56,-0.27
53.8,-0.42,-0.57,-0.27
53.9,-0.42,-0.57,-0.28
54,-0.41,-0.55,-0.27
54.1,-0.37,-0.51,-0.23
54.2,-0.32,-0.47,-0.18
54.3,-0.27,-0.42,-0.13
54.4,-0.23,-0.38,-0.08
54.5,-0.20,-0.35,-0.05
54.6,-0.18,-0.32,-0.04
54.7,-0.18,-0.32,-0.05
54.8,-0.20,-0.32,-0.07
54.9,-0.22,-0.35,-0.10
55,-0.25,-0.38,-0.12
55.1,-0.26,-0.39,-0.12
55.2,-0.25,-0.37,-0.12
55.3,-0.21,-0.34,-0.09
55.4,-0.18,-0.30,-0.05
55.5,-0.16,-0.28,-0.03
55.6,-0.15,-0.27,-0.03
55.7,-0.15,-0.27,-0.03
55.8,-0.16,-0.28,-0.04
55.9,-0.16,-0.28,-0.03
56,-0.13,-0.26,0.00
56.1,-0.08,-0.21,0.05
56.2,-0.03,-0.17,0.10
56.3,0.00,-0.13,0.14
56.4,0.02,-0.12,0.16
56.5,0.02,-0.12,0.16
56.6,0.01,-0.13,0.15
56.7,0.01,-0.14,0.15
56.8,0.02,-0.13,0.17
56.9,0.04,-0.10,0.19
57,0.07,-0.07,0.21
57.1,0.10,-0.04,0.24
57.2,0.13,-0.01,0.27
57.3,0.16,0.02,0.30
57.4,0.20,0.06,0.33
57.5,0.23,0.09,0.36
57.6,0.24,0.11,0.38
57.7,0.25,0.11,0.39
57.8,0.26,0.12,0.41
57.9,0.27,0.12,0.42
58,0.29,0.13,0.44
58.1,0.30,0.14,0.46
58.2,0.31,0.15,0.47
58.3,0.32,0.17,0.47
58.4,0.32,0.18,0.47
58.5,0.33,0.19,0.47
58.6,0.33,0.18,0.48
58.7,0.33,0.17,0.50
58.8,0.33,0.17,0.49
58.9,0.34,0.19,0.48
59,0.34,0.19,0.48
59.1,0.34,0.20,0.49
59.2,0.35,0.19,0.51
59.3,0.35,0.19,0.51
59.4,0.35,0.18,0.53
59.5,0.35,0.17,0.53
59.6,0.33,0.15,0.52
59.7,0.32,0.14,0.49
59.8,0.29,0.12,0.47
59.9,0.27,0.10,0.44
60,0.26,0.08,0.44
60.1,0.25,0.06,0.43
60.2,0.23,0.06,0.41
60.3,0.22,0.06,0.38
60.4,0.21,0.06,0.35
60.5,0.20,0.06,0.34
60.6,0.20,0.06,0.34
60.7,0.21,0.07,0.34
60.8,0.21,0.08,0.34
60.9,0.21,0.07,0.35
61,0.20,0.07,0.33
61.1,0.18,0.05,0.32
61.2,0.15,0.02,0.29
61.3,0.12,-0.02,0.26
61.4,0.09,-0.05,0.23
61.5,0.06,-0.08,0.20
61.6,0.04,-0.10,0.18
61.7,0.02,-0.12,0.16
61.8,0.01,-0.13,0.15
61.9,0.00,-0.15,0.15
62,-0.01,-0.16,0.15
62.1,-0.01,-0.17,0.16
62.2,-0.01,-0.17,0.16
62.3,0.00,-0.18,0.19
62.4,0.02,-0.17,0.21
62.5,0.04,-0.15,0.22
62.6,0.06,-0.13,0.25
62.7,0.08,-0.14,0.30
62.8,0.08,-0.19,0.35
62.9,0.07,-0.21,0.35
63,0.05,-0.20,0.31
63.1,0.03,-0.21,0.27
63.2,0.01,-0.23,0.24
63.3,0.00,-0.25,0.25
63.4,0.01,-0.26,0.28
63.5,0.04,-0.24,0.31
63.6,0.05,-0.22,0.33
63.7,0.05,-0.22,0.32
63.8,0.02,-0.23,0.27
63.9,-0.02,-0.28,0.24
64,-0.05,-0.31,0.22
64.1,-0.03,-0.30,0.23
64.2,0.03,-0.22,0.29
64.3,0.12,-0.13,0.38
64.4,0.20,-0.08,0.48
64.5,0.24,-0.04,0.52
64.6,0.23,-0.05,0.51
64.7,0.19,-0.11,0.49
64.8,0.16,-0.17,0.49
64.9,0.13,-0.22,0.48
65,0.14,-0.19,0.47
65.1,0.17,-0.11,0.45
65.2,0.20,-0.01,0.42
65.3,0.23,0.04,0.41
65.4,0.21,0.05,0.37
65.5,0.22,0.08,0.36
65.6,0.27,0.14,0.40
65.7,0.34,0.20,0.48
65.8,0.42,0.27,0.57
65.9,0.52,0.36,0.67
66,0.60,0.43,0.76
66.1,0.65,0.47,0.83
66.2,0.65,0.47,0.83
66.3,0.57,0.41,0.74
66.4,0.48,0.32,0.64
66.5,0.39,0.23,0.56
66.6,0.35,0.17,0.52
66.7,0.35,0.17,0.53
66.8,0.38,0.20,0.55
66.9,0.40,0.25,0.55
67,0.40,0.26,0.54
67.1,0.39,0.26,0.51
67.2,0.37,0.25,0.49
67.3,0.35,0.24,0.47
67.4,0.35,0.23,0.47
67.5,0.35,0.23,0.46
67.6,0.35,0.23,0.46
67.7,0.35,0.23,0.48
67.8,0.38,0.26,0.50
67.9,0.40,0.29,0.52
68,0.43,0.33,0.54
68.1,0.47,0.36,0.57
68.2,0.49,0.39,0.59
68.3,0.51,0.40,0.62
68.4,0.53,0.43,0.63
68.5,0.55,0.46,0.64
68.6,0.56,0.47,0.65
68.7,0.56,0.47,0.65
68.8,0.57,0.47,0.66
68.9,0.57,0.48,0.66
69,0.57,0.49,0.66
69.1,0.57,0.49,0.66
69.2,0.57,0.47,0.66
69.3,0.56,0.46,0.66
69.4,0.55,0.44,0.65
69.5,0.54,0.44,0.65
69.6,0.56,0.45,0.66
69.7,0.59,0.49,0.68
69.8,0.62,0.54,0.71
69.9,0.65,0.57,0.73
70,0.65,0.57,0.73
70.1,0.64,0.55,0.72
70.2,0.60,0.52,0.68
70.3,0.56,0.48,0.64
70.4,0.52,0.43,0.61
70.5,0.50,0.41,0.58
70.6,0.47,0.38,0.57
70.7,0.46,0.36,0.56
70.8,0.44,0.34,0.54
70.9,0.42,0.32,0.52
71,0.37,0.27,0.47
71.1,0.32,0.22,0.43
71.2,0.28,0.16,0.39
71.3,0.23,0.10,0.35
71.4,0.19,0.06,0.31
71.5,0.15,0.03,0.27
71.6,0.12,0.00,0.25
71.7,0.11,-0.03,0.24
71.8,0.10,-0.04,0.24
71.9,0.10,-0.06,0.25
72,0.09,-0.06,0.25
72.1,0.09,-0.08,0.25
72.2,0.07,-0.10,0.25
72.3,0.05,-0.14,0.25
72.4,0.04,-0.18,0.25
72.5,0.02,-0.21,0.25
72.6,0.01,-0.22,0.24
72.7,0.01,-0.23,0.24
72.8,0.02,-0.20,0.24
72.9,0.03,-0.18,0.24
73,0.04,-0.17,0.25
73.1,0.05,-0.15,0.26
73.2,0.06,-0.16,0.28
73.3,0.06,-0.16,0.28
73.4,0.06,-0.16,0.28
73.5,0.05,-0.16,0.27
73.6,0.05,-0.16,0.26
73.7,0.04,-0.17,0.26
73.8,0.04,-0.18,0.26
73.9,0.04,-0.21,0.28
74,0.02,-0.22,0.26
74.1,0.01,-0.22,0.24
74.2,0.01,-0.21,0.22
74.3,0.01,-0.21,0.22
74.4,0.01,-0.21,0.22
74.5,0.01,-0.20,0.22
74.6,0.02,-0.19,0.22
74.7,0.02,-0.18,0.22
74.8,0.03,-0.18,0.23
74.9,0.03,-0.22,0.29
75,0.04,-0.26,0.35
75.1,0.06,-0.29,0.41
75.2,0.06,-0.27,0.38
75.3,0.06,-0.26,0.37
75.4,0.06,-0.26,0.37
75.5,0.06,-0.31,0.42
75.6,0.05,-0.33,0.44
75.7,0.05,-0.32,0.42
75.8,0.03,-0.31,0.37
75.9,0.01,-0.33,0.35
76,-0.01,-0.37,0.36
76.1,-0.02,-0.40,0.36
76.2,-0.02,-0.38,0.34
76.3,-0.02,-0.34,0.30
76.4,-0.01,-0.34,0.31
76.5,-0.01,-0.36,0.34
76.6,-0.01,-0.40,0.38
76.7,0.00,-0.39,0.38
76.8,0.00,-0.38,0.38
76.9,0.00,-0.36,0.37
77,0.01,-0.33,0.35
77.1,0.01,-0.31,0.34
77.2,0.02,-0.30,0.33
77.3,0.02,,
