age,temp
7.235,3.16
7.24,3.27
7.245,3.34
7.25,3.37
7.255,3.2
7.26,3.14
7.265,3.07
7.27,3.17
7.275,3.27
7.28,3.29
7.285,3.27
7.29,3.18
7.295,3.17
7.3,3.13
7.305,3.19
7.31,3.24
7.315,3.33
7.32,3.39
7.325,3.42
7.33,3.38
7.335,3.23
7.34,3.1
7.345,3.1
7.35,3.18
7.355,3.28
7.36,3.37
7.365,3.39
7.37,3.36
7.375,3.33
7.38,3.28
7.385,3.21
7.39,3.2
7.395,3.19
7.4,3.16
7.405,3.1
7.41,3.16
7.415,3.19
7.42,3.27
7.425,3.35
7.43,3.4
7.435,3.42
7.44,3.32
7.445,3.2
7.45,3.11
7.455,3.08
7.46,3
7.465,2.98
7.47,2.94
7.475,3.01
7.48,3.03
7.485,3.02
7.49,3.02
7.495,3
7.5,3.01
7.505,3.09
7.51,3.16
7.515,3.24
7.52,3.31
7.525,3.35
7.53,3.34
7.535,3.32
7.54,3.24
7.545,3.22
7.55,3.17
7.555,3.17
7.56,3.19
7.565,3.22
7.57,3.17
7.575,3.2
7.58,3.1
7.585,3.12
7.59,3.05
7.595,3.06
7.6,3.08
7.605,3.1
7.61,3.22
7.615,3.29
7.62,3.23
7.625,3.14
7.63,2.96
7.635,2.91
7.64,2.84
7.645,2.9
7.65,2.97
7.655,3.08
7.66,3.23
7.665,3.28
7.67,3.26
7.675,3.19
7.68,3.1
7.685,3.07
7.69,2.96
7.695,2.99
7.7,3.02
7.705,3.12
7.71,3.19
7.715,3.24
7.72,3.29
7.725,3.29
7.73,3.25
7.735,3.17
7.74,3.07
7.745,3.1
7.75,3.2
7.755,3.27
7.76,3.25
7.765,3.14
7.77,3.18
7.775,3.21
7.78,3.32
7.785,3.31
7.79,3.26
7.795,3.07
7.8,2.99
7.805,2.9
7.81,3
7.815,3.01
7.82,3.09
7.825,3.11
7.83,3.13
7.835,3.14
7.84,3.08
7.845,3.13
7.85,3.12
7.855,3.14
7.86,3.22
7.865,3.34
7.87,3.44
7.875,3.32
7.88,3.18
7.885,3.05
7.89,3.02
7.895,3.03
7.9,3.13
7.905,3.22
7.91,3.25
7.915,3.21
7.92,3.19
7.925,3.11
7.93,3.13
7.935,3.17
7.94,3.17
7.945,3.15
7.95,3.21
7.955,3.27
7.96,3.26
7.965,3.26
7.97,3.25
7.975,3.23
7.98,3.12
7.985,3.08
7.99,3.04
7.995,3.04
8,3.07
8.005,3.18
8.01,3.24
8.015,3.2
8.02,3.13
8.025,3.04
8.03,3.12
8.035,3.09
8.04,3.17
8.045,3.27
8.05,3.35
8.055,3.34
8.06,3.24
8.065,3.15
8.07,3.09
8.075,3.06
8.08,3.07
8.085,3.09
8.09,3.12
8.095,3.05
8.1,3.01
8.105,2.94
8.11,2.99
8.115,3.03
8.12,3.08
8.125,3.18
8.13,3.2
8.135,3.07
8.14,2.95
8.145,2.92
8.15,2.94
8.155,3.04
8.16,3.01
8.165,3.14
8.17,3.12
8.175,3.21
8.18,3.27
8.185,3.36
8.19,3.49
8.195,3.48
8.2,3.49
8.205,3.42
8.21,3.48
8.215,3.42
8.22,3.44
8.225,3.36
8.23,3.54
8.235,3.49
8.24,3.58
8.245,3.47
8.25,3.59
8.255,3.61
8.26,3.66
8.265,3.68
8.27,3.63
8.275,3.46
8.28,3.37
8.285,3.23
8.29,3.44
8.295,3.4
8.3,3.55
8.305,3.52
8.31,3.66
8.315,3.7
8.32,3.84
8.325,3.83
8.33,3.82
8.335,3.76
8.34,3.62
8.345,3.66
8.35,3.64
8.355,3.78
8.36,3.85
8.365,3.95
8.37,3.93
8.375,3.91
8.38,3.87
8.385,3.77
8.39,3.71
8.395,3.65
8.4,3.63
8.405,3.66
8.41,3.68
8.415,3.77
8.42,3.81
8.425,3.85
8.43,3.79
8.435,3.74
8.44,3.77
8.445,3.78
8.45,3.8
8.455,3.77
8.46,3.62
8.465,3.56
8.47,3.5
8.475,3.71
8.48,3.78
8.485,3.84
8.49,3.76
8.495,3.72
8.5,3.57
8.505,3.6
8.51,3.71
8.515,3.79
8.52,3.84
8.525,3.61
8.53,3.75
8.535,3.76
8.54,3.96
8.545,3.92
8.55,3.94
8.555,3.89
8.56,3.87
8.565,3.89
8.57,3.99
8.575,3.96
8.58,3.96
8.585,3.88
8.59,4
8.595,4.05
8.6,4.09
8.605,4.07
8.61,3.97
8.615,3.95
8.62,3.98
8.625,3.95
8.63,3.87
8.635,3.83
8.64,3.82
8.645,3.84
8.65,3.81
8.655,3.8
8.66,3.75
8.665,3.73
8.67,3.75
8.675,3.76
8.68,3.76
8.685,3.7
8.69,3.52
8.695,3.44
8.7,3.47
8.705,3.61
8.71,3.73
8.715,3.82
8.72,3.81
8.725,3.88
8.73,3.94
8.735,4.02
8.74,4.08
8.745,4.07
8.75,4.03
8.755,4.02
8.76,4.11
8.765,4.13
8.77,4.03
8.775,3.99
8.78,3.95
8.785,4.08
8.79,4.22
8.795,4.31
8.8,4.38
8.805,4.27
8.81,4.32
8.815,4.15
8.82,4.16
8.825,4.12
8.83,4.21
8.835,4.23
8.84,4.08
8.845,4.09
8.85,4
8.855,4.08
8.86,4.11
8.865,4.06
8.87,4.06
8.875,4.14
8.88,4.26
8.885,4.29
8.89,4.18
8.895,4.14
8.9,4.1
8.905,4.14
8.91,4.19
8.915,4.31
8.92,4.37
8.925,4.46
8.93,4.53
8.935,4.49
8.94,4.25
8.945,4.03
8.95,3.87
8.955,3.91
8.96,3.95
8.965,4
8.97,4.04
8.975,4.14
8.98,4.18
8.985,4.23
8.99,4.27
8.995,4.3
9,4.31
9.2,3
9.3,3.07
9.4,3.1
9.5,3.11
9.6,3.13
9.7,3.2
9.8,3.32
9.9,3.48
10,3.62
10.1,3.67
10.2,3.64
10.3,3.59
10.4,3.52
10.5,3.46
10.6,3.45
10.7,3.48
10.8,3.54
10.9,3.63
11,3.72
11.1,3.76
11.2,3.73
11.3,3.65
11.4,3.54
11.5,3.39
11.6,3.22
11.7,3.06
11.8,2.93
11.9,2.87
12,2.89
12.1,2.98
12.2,3.08
12.3,3.18
12.4,3.26
12.5,3.35
12.6,3.45
12.7,3.57
12.8,3.71
12.9,3.88
13,4.02
13.1,4.16
13.2,4.3
13.3,4.41
13.4,4.47
13.5,4.51
13.6,4.51
13.7,4.47
13.8,4.46
13.9,4.52
14,4.67
14.1,4.92
14.2,5.23
14.3,5.58
14.4,5.91
14.5,6.2
14.6,6.41
14.7,6.58
14.8,6.76
14.9,6.99
15,7.28
15.1,7.59
15.2,7.86
15.3,8.02
15.4,8.01
15.5,7.83
15.6,7.58
15.7,7.35
15.8,7.17
15.9,7.09
16,7.16
16.1,7.36
16.2,7.62
16.3,7.89
16.4,8.09
16.5,8.18
16.6,8.18
16.7,8.09
16.8,7.95
16.9,7.78
17,7.61
17.1,7.44
17.2,7.27
17.3,7.08
17.4,6.9
17.5,6.77
17.6,6.73
17.7,6.81
17.8,6.98
17.9,7.18
18,7.34
18.1,7.43
18.2,7.46
18.3,7.44
18.4,7.42
18.5,7.39
18.6,7.36
18.7,7.29
18.8,7.17
18.9,7.01
19,6.88
19.1,6.77
19.2,6.68
19.3,6.62
19.4,6.54
19.5,6.45
19.6,6.34
19.7,6.23
19.8,6.17
19.9,6.18
20,6.2
20.1,6.19
20.2,6.13
20.3,5.97
20.4,5.77
20.5,5.6
20.6,5.52
20.7,5.56
20.8,5.69
20.9,5.88
21,6.07
21.1,6.28
21.2,6.55
21.3,6.9
21.4,7.28
21.5,7.6
21.6,7.81
21.7,7.88
21.8,7.83
21.9,7.67
22,7.43
22.1,7.14
22.2,6.81
22.3,6.53
22.4,6.33
22.5,6.19
22.6,6.07
22.7,5.92
22.8,5.75
22.9,5.65
23,5.75
23.1,6.14
23.2,6.68
23.3,7.19
23.4,7.56
23.5,7.72
23.6,7.7
23.7,7.59
23.8,7.41
23.9,7.15
24,6.83
24.1,6.53
24.2,6.32
24.3,6.23
24.4,6.19
24.5,6.12
24.6,6.02
24.7,5.93
24.8,5.9
24.9,5.93
25,5.96
25.1,5.94
25.2,5.81
25.3,5.62
25.4,5.39
25.5,5.12
25.6,4.8
25.7,4.47
25.8,4.14
25.9,3.89
26,3.75
26.1,3.72
26.2,3.85
26.3,4.15
26.4,4.53
26.5,4.9
26.6,5.13
26.7,5.14
26.8,4.94
26.9,4.64
27,4.36
27.1,4.25
27.2,4.39
27.3,4.77
27.4,5.26
27.5,5.75
27.6,6.13
27.7,6.37
27.8,6.43
27.9,6.31
28,6.05
28.1,5.68
28.2,5.3
28.3,4.99
28.4,4.81
28.5,4.76
28.6,4.81
28.7,4.92
28.8,5.02
28.9,5.08
29,5.11
29.1,5.18
29.2,5.31
29.3,5.48
29.4,5.69
29.5,5.86
29.6,5.97
29.7,6
29.8,5.98
29.9,5.91
30,5.82
30.1,5.72
30.2,5.64
30.3,5.59
30.4,5.57
30.5,5.57
30.6,5.6
30.7,5.64
30.8,5.67
30.9,5.67
31,5.65
31.1,5.64
31.2,5.65
31.3,5.69
31.4,5.75
31.5,5.82
31.6,5.9
31.7,5.97
31.8,6.04
31.9,6.11
32,6.15
32.1,6.15
32.2,6.12
32.3,6.06
32.4,5.94
32.5,5.77
32.6,5.65
32.7,5.67
32.8,5.85
32.9,6.13
33,6.33
33.1,6.32
33.2,6.08
33.3,5.71
33.4,5.39
33.5,5.25
33.6,5.31
33.7,5.48
33.8,5.62
33.9,5.73
34,5.87
34.1,6.08
34.2,6.34
34.3,6.58
34.4,6.72
34.5,6.74
34.6,6.72
34.7,6.81
34.8,7.1
34.9,7.36
35,7.63
35.1,7.8
35.2,7.81
35.3,7.67
35.4,7.46
35.5,7.28
35.6,7.21
35.7,7.23
35.8,7.21
35.9,7.21
36,7.25
36.1,7.39
36.2,7.59
36.3,7.94
36.4,8.19
36.5,8.32
36.6,8.26
36.7,8
36.8,7.58
36.9,7.09
37,6.63
37.1,6.3
37.2,6.15
37.3,6.23
37.4,6.44
37.5,6.64
37.6,6.8
37.7,6.94
37.8,7.08
37.9,7.28
38,7.55
38.1,7.82
38.2,8.07
38.3,8.22
38.4,8.26
38.5,8.23
38.6,8.18
38.7,8.12
38.8,8.05
38.9,8
39,8.03
39.1,8.19
39.2,8.5
39.3,8.82
39.4,8.97
39.5,8.93
39.6,8.79
39.7,8.66
39.8,8.62
39.9,8.66
40,8.76
40.1,8.89
40.2,9
40.3,9
40.4,8.89
40.5,8.72
40.6,8.59
40.7,8.54
40.8,8.54
40.9,8.56
41,8.58
41.1,8.62
41.2,8.73
41.3,8.94
41.4,9.23
41.5,9.55
41.6,9.83
41.7,10.04
41.8,10.19
41.9,10.34
42,10.42
42.1,10.41
42.2,10.32
42.3,10.17
42.4,9.98
42.5,9.78
42.6,9.6
42.7,9.46
42.8,9.36
42.9,9.29
43,9.26
43.1,9.27
43.2,9.3
43.3,9.31
43.4,9.28
43.5,9.18
43.6,9.03
43.7,8.87
43.8,8.78
43.9,8.86
44,9.14
44.1,9.6
44.2,10.17
44.3,10.71
44.4,11.08
44.5,11.19
44.6,11.05
44.7,10.75
44.8,10.4
44.9,10.13
45,10.01
45.1,10.01
45.2,10.1
45.3,10.27
45.4,10.5
45.5,10.75
45.6,11.03
45.7,11.36
45.8,11.71
45.9,12.07
46,12.3
46.1,12.25
46.2,12.07
46.3,11.88
46.4,11.71
46.5,11.63
46.6,11.57
46.7,11.55
46.8,11.56
46.9,11.61
47,11.69
47.1,11.81
47.2,12.01
47.3,12.31
47.4,12.62
47.5,12.9
47.6,13.14
47.7,13.28
47.8,13.21
47.9,13.06
48,12.81
48.1,12.52
48.2,12.25
48.3,12.12
48.4,12.21
48.5,12.48
48.6,12.81
48.7,13.07
48.8,13.22
48.9,13.28
49,13.32
49.1,13.4
49.2,13.57
49.3,13.78
49.4,13.99
49.5,14.11
49.6,14.09
49.7,13.94
49.8,13.71
49.9,13.54
50,13.46
50.1,13.5
50.2,13.62
50.3,13.76
50.4,13.92
50.5,14.13
50.6,14.34
50.7,14.51
50.8,14.63
50.9,14.66
51,14.55
51.1,14.33
51.2,14.02
51.3,13.61
51.4,13.16
51.5,12.88
51.6,12.89
51.7,13.11
51.8,13.39
51.9,13.63
52,13.75
52.1,13.74
52.2,13.65
52.3,13.56
52.4,13.53
52.5,13.55
52.6,13.62
52.7,13.66
52.8,13.63
52.9,13.5
53,13.32
53.1,13.14
53.2,13
53.3,12.89
53.4,12.79
53.5,12.71
53.6,12.63
53.7,12.57
53.8,12.53
53.9,12.49
54,12.45
54.1,12.48
54.2,12.63
54.3,12.87
54.4,13.13
54.5,13.28
54.6,13.3
54.7,13.23
54.8,13.14
54.9,13.07
55,13.02
55.1,12.97
55.2,12.93
55.3,12.91
55.4,12.95
55.5,13.05
55.6,13.12
55.7,13.05
55.8,12.88
55.9,12.58
56,12.15
56.1,11.73
56.2,11.48
56.3,11.46
56.4,11.68
56.5,12.01
56.6,12.26
56.7,12.3
56.8,12.15
56.9,11.91
57,11.68
57.1,11.48
57.2,11.3
57.3,11.14
57.4,10.97
57.5,10.8
57.6,10.64
57.7,10.47
57.8,10.27
57.9,10.06
58,9.87
58.1,9.72
58.2,9.62
58.3,9.56
58.4,9.5
58.5,9.41
58.6,9.28
58.7,9.16
58.8,9.1
58.9,9.12
59,9.21
59.1,9.35
59.2,9.54
59.3,9.78
59.4,10.02
59.5,10.25
59.6,10.43
59.7,10.56
59.8,10.64
59.9,10.67
60,10.63
60.1,10.52
60.2,10.4
60.3,10.29
60.4,10.2
60.5,10.11
60.6,10.04
60.7,9.98
60.8,9.96
60.9,10
61,10.1
61.1,10.24
61.2,10.4
61.3,10.53
61.4,10.59
61.5,10.58
61.6,10.53
61.7,10.49
61.8,10.46
61.9,10.45
62,10.42
62.1,10.39
62.2,10.38
62.3,10.44
62.4,10.6
62.5,10.85
62.6,11.1
62.7,11.29
62.8,11.47
62.9,11.58
63,11.65
63.1,11.72
63.2,11.78
63.3,11.76
63.4,11.64
63.5,11.48
63.6,11.37
63.7,11.42
63.8,11.61
63.9,11.88
64,12.11
64.1,12.11
64.2,11.83
64.3,11.39
64.4,10.95
64.5,10.69
64.6,10.62
64.7,10.65
64.8,10.67
64.9,10.65
65,10.5
65.1,10.24
65.2,10.02
65.3,9.87
65.4,9.88
65.5,9.74
65.6,9.38
65.7,8.98
65.8,8.58
65.9,8.19
66,7.92
66.1,7.83
66.2,7.99
66.3,8.51
66.4,9.1
66.5,9.57
66.6,9.82
66.7,9.83
66.8,9.75
66.9,9.76
67,9.89
67.1,10.06
67.2,10.21
67.3,10.28
67.4,10.28
67.5,10.25
67.6,10.22
67.7,10.14
67.8,9.98
67.9,9.78
68,9.52
68.1,9.23
68.2,8.93
68.3,8.64
68.4,8.37
68.5,8.15
68.6,7.98
68.7,7.85
68.8,7.73
68.9,7.66
69,7.68
69.1,7.81
69.2,8.07
69.3,8.4
69.4,8.69
69.5,8.85
69.6,8.82
69.7,8.61
69.8,8.33
69.9,8.12
70,8.07
70.1,8.2
70.2,8.49
70.3,8.86
70.4,9.24
70.5,9.5
70.6,9.66
70.7,9.71
70.8,9.7
70.9,9.69
71,9.78
71.1,9.87
71.2,9.99
71.3,10.12
71.4,10.23
71.5,10.31
71.6,10.37
71.7,10.37
71.8,10.34
71.9,10.31
72,10.3
72.1,10.32
72.2,10.39
72.3,10.49
72.4,10.56
72.5,10.61
72.6,10.65
72.7,10.65
72.8,10.61
72.9,10.57
73,10.54
73.1,10.52
73.2,10.51
73.3,10.54
73.4,10.58
73.5,10.63
73.6,10.69
73.7,10.74
73.8,10.78
73.9,10.83
74,10.91
74.1,10.96
74.2,10.98
74.3,10.97
74.4,10.94
74.5,10.89
74.6,10.84
74.7,10.8
74.8,10.76
74.9,10.69
75,10.58
75.1,10.43
75.2,10.33
75.3,10.26
75.4,10.26
75.5,10.34
75.6,10.51
75.7,10.79
75.8,11.15
75.9,11.55
76,11.92
76.1,12.19
76.2,12.35
76.3,12.41
76.4,12.4
76.5,12.35
76.6,12.27
76.7,12.18
76.8,12.05
76.9,11.92
77,11.76
77.1,11.56
77.2,11.36
77.3,
77.4,
77.5,
77.6,
77.7,
77.8,
77.9,
78,
78.1,
78.2,
78.3,
78.4,
78.5,
78.6,
78.7,
78.8,
78.9,
79,
79.1,
79.2,
79.3,
79.4,
79.5,
79.6,
79.7,
79.8,
79.9,
80,
80.1,
80.2,
80.3,
80.4,
80.5,
80.6,
80.7,
80.8,
80.9,
81,
81.1,
81.2,
81.3,
81.4,
81.5,
81.6,
81.7,
81.8,
81.9,
82,
82.1,
82.2,
82.3,
82.4,
82.5,
82.6,
82.7,
82.8,
82.9,
83,
83.1,
83.2,
83.3,
83.4,
83.5,
83.6,
83.7,
83.8,
83.9,
84,
84.1,17.68
84.2,17.62
84.3,17.55
84.4,17.46
84.5,17.37
84.6,17.27
84.7,17.11
84.8,16.83
84.9,16.44
85,15.98
85.1,15.54
85.2,15.26
85.3,15.24
85.4,15.49
85.5,15.93
85.6,16.41
85.7,16.8
85.8,17.02
85.9,17.09
86,17.14
86.1,17.17
86.2,17.2
86.3,17.22
86.4,
86.5,
86.6,
86.7,
86.8,
86.9,
87,
87.1,
87.2,
87.3,
87.4,15.86
87.5,15.85
87.6,15.79
87.7,15.69
87.8,15.56
87.9,15.41
88,15.22
88.1,14.97
88.2,14.75
88.3,14.59
88.4,14.47
88.5,14.39
88.6,14.34
88.7,14.31
88.8,
88.9,
89,
89.1,
89.2,
89.3,
89.4,
89.5,
89.6,
89.7,
89.8,
89.9,
90,
90.1,
90.2,
90.3,
90.4,
90.5,
90.6,
90.7,
90.8,
90.9,15.59
91,15.63
91.1,15.63
91.2,15.58
91.3,15.52
91.4,15.46
91.5,15.36
91.6,15.32
91.7,15.47
91.8,15.54
91.9,15.77
92,15.95
92.1,16.11
92.2,16.3
92.3,16.25
92.4,16.16
92.5,16.02
92.6,15.9
92.7,15.84
92.8,15.87
92.9,15.96
93,16.15
93.1,16.59
93.2,17.21
93.3,17.82
93.4,18.29
93.5,18.49
93.6,18.53
93.7,18.58
93.8,18.64
93.9,18.68
94,18.69
94.1,18.67
94.2,13.41
94.3,13.38
94.4,13.36
94.5,13.35
94.6,13.35
94.7,13.36
94.8,13.38
94.9,13.41
95,13.41
95.1,13.39
95.2,13.37
95.3,13.36
95.4,13.37
95.5,13.11
95.6,12.16
95.7,11.85
95.8,11.79
95.9,11.73
96,11.73
96.1,11.83
96.2,12.02
96.3,12.26
96.4,12.5
96.5,12.77
96.6,13.16
96.7,13.64
96.8,14.09
96.9,14.41
97,14.52
97.1,14.48
97.2,14.41
97.3,14.35
97.4,14.28
97.5,14.15
97.6,13.94
97.7,13.69
97.8,13.41
97.9,13.2
98,13.08
98.1,13.02
98.2,13.01
98.3,13.06
98.4,13.15
98.5,13.35
98.6,13.63
98.7,13.9
98.8,14.09
98.9,14.14
99,14.06
99.1,13.91
99.2,13.74
99.3,13.65
99.4,13.71
99.5,13.9
99.6,14.17
99.7,14.47
99.8,14.63
99.9,14.56
100,14.24
100.1,13.98
100.2,13.78
100.3,13.69
100.4,13.72
100.5,13.75
100.6,13.74
100.7,13.67
100.8,13.54
100.9,13.39
101,13.3
101.1,13.3
101.2,13.39
101.3,13.54
101.4,13.71
101.5,13.86
101.6,13.95
101.7,13.96
101.8,13.9
101.9,13.72
102,13.44
102.1,13.17
102.2,12.94
102.3,12.78
102.4,12.64
102.5,12.46
102.6,12.21
102.7,11.88
102.8,11.56
102.9,11.32
103,11.18
103.1,11.18
103.2,11.28
103.3,11.39
103.4,11.51
103.5,11.61
103.6,11.73
103.7,11.96
103.8,12.29
103.9,12.71
104,13.14
104.1,13.54
104.2,13.88
104.3,14.11
104.4,14.25
104.5,14.3
104.6,14.28
104.7,14.22
104.8,14.2
104.9,14.25
105,14.4
105.1,14.58
105.2,14.73
105.3,14.8
105.4,14.81
105.5,14.8
105.6,14.77
105.7,14.68
105.8,14.12
105.9,13.43
106,12.73
106.1,12.17
106.2,12.12
106.3,12.13
106.4,12.22
106.5,12.36
106.6,12.52
106.7,12.64
106.8,12.69
106.9,12.7
107,12.75
107.1,12.89
107.2,13.14
107.3,13.44
107.4,13.73
107.5,13.93
107.6,14.02
107.7,14.09
107.8,13.76
107.9,13.35
108,12.88
0,0
